@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"whole long sheer difficult many famous naive confused Latin American Marxist good nice spiritual bad Siberian secret Vatican papal most pious usual socialist economic minor relentless nuclear Western capitalist poor good old Chinese old Western logical common altruistic social entire Catholic wide poor Chinese nuclear minor bad unlikely more plausible Greek ",0
"real heavy English German red 2nd contrived original poor incorrect black daily stereo ",0
"dumbest splendid deputy more only profane reasonable human worst ",0
"Bad interesting ",0
"curious full dispassionate charismatic gargantuan political devoid emotional best second high pitched Odder requisite minor second dullish hairy bearded various particular Several more new digital Spanish English odd odd more competent black white dull ",0
"most useless worst worst boring pointless free horrible top enough bad terrible cheesy heaping postmortem only ",0
"great glad great angry different ready other other unnecessary obvious failed wrong ",0
"sure unfinished redeeming technical amateur constant unintentional clichd laughable embarrassing harsh awful innocent Safe positive ",0
"better a50 superfluous chief bad silly unnecessary ",0
"worst low similar 1st next 99 good poor acting 1st straight video half decent most ",0
"stunning fictional innocent young young new complete deeper deeper first greatest cinematic previous subtle good uncharacteristic complex good ambitious young ongoing entire worthless lowest own riveting innocent young tragic most first horrible only final horrible own ",0
"bad weak best flat lifeless childish funny last entire many only sorry first ",0
"good many worthy First real being first black painted fast short blond alive pregnant real pushed pure likely dieing bare own different more ",0
"Inept boring incoherent supernatural constant bad actual particular unconvincing good few good green discernible Worst whole pointless alleged pure ",0
"same able vintage likable aimless good icky animated creepy creepier other ",0
"wrong total like more fair high arty poor acclaimed winded self indulgent little high fair worse best unengaging several significant pointless easy most unentertaining great intricate deep meaningful nth many dire unique enjoyable disgruntled good ",0
"lower good bad big predictable worse laughable better ",0
"only awful best worst old front black hypnotic worth ",0
"good bad dreadful hottest appalling Last loquacious tedious childish awful great big tight most appealing entire pure social mysterious Tibetan mystical main classy embarrassed sure worst nice atypical non formulaic atypical non formulaic absolute ",0
"funny terrible old dull cliched young hard ",0
"other next green actual responsible more atrocious funny least good funny terrible entire amateurish free winded detailed bad lowest common unfunny top worst ",0
"bad funny dire appalling only true bad good sound bad hard least last least appalling professional sorry sorry ",0
"terrible first great stupid enough first ongoing good old ridiculous least more ",0
"excellent acting boring predictable unimaginative hard funny complete third most willing sure ex old less near good complete ",0
"first unadulterated bad pathetic big worst prashant non most repetitive ",0
